code,Name,menu,price
,팀호완 삼성점,차슈바오 번,"8,000"
,팀호완 삼성점,샤오마이 (3pcs),"6,500"
,팀호완 삼성점,차슈 라이스 롤 (3pcs),"8,000"
,팀호완 삼성점,사천식 완탕 (4pcs),"9,000"
,팀호완 삼성점,연잎밥,"8,000"
,수담한정식,선비상,"38,000"
,수담한정식,대감상,"48,000"
,수담한정식,진연상,"59,000"
,수담한정식,용왕상,"120,000"
,수담한정식,담정식(평일점심특선),"25,000"
,능라도 강남점,평양냉면,"15,000"
,능라도 강남점,비빔면,"15,000"
,능라도 강남점,평양온면,"15,000"
,능라도 강남점,평양온반,"13,000"
,능라도 강남점,만두국,"13,000"
,능라도 강남점,접시만두,"13,000"
,경천애인2237 삼성본점,경애등.안.채 (150g),"45,500"
,경천애인2237 삼성본점,특안심 (150g),"49,500"
,경천애인2237 삼성본점,꽃등심 (150g),"46,500"
,경천애인2237 삼성본점,일품 채끝 (150g),"46,500"
,경천애인2237 삼성본점,소갈비살 (120g),"47,500"
,길목,투뿔목살(200g),"16,000"
,길목,특오겹살(200g),"16,000"
,길목,껍살(250g),"18,000"
,길목,표고버섯,"6,000"
,길목,오크라구이,"6,000"
,곰바위,특양구이 (130g),"35,000"
,곰바위,막창구이 (130g),"30,000"
,곰바위,대창구이 (130g),"33,000"
,곰바위,한우양념갈비 (200g),"54,000"
,곰바위,한우토시살 (130g),"75,000"
,봉밀가,기장 돌냄비 우동,"9,000"
,봉밀가,곰소항 낙지밥,"3,000"
,봉밀가,평양 찐 고기만두,"7,000"
,외고집설렁탕,설렁탕,"12,000"
,외고집설렁탕,머리고기 설렁탕,"12,000"
,외고집설렁탕,설렁탕 (특),"18,000"
,외고집설렁탕,머리고기 설렁탕 (특),"18,000"
,외고집설렁탕,육개장,"15,000"
,외고집설렁탕,도가니탕,"25,000"
,외고집설렁탕,수육 (대),"70,000"
,외고집설렁탕,수육 (중),"50,000"
,외고집설렁탕,도가니수육,"65,000"
,젠제로,젤라또,"6,000"
,젠제로,버터,"7,000"
,젠제로,올리브 시트롱,"7,000"
,젠제로,금귤 홍차 타르트,"7,000"
